ticker,market_cap_cr,current_price,pe,roce,roe,book_value,div_yield,face_value,sales_g_3y,sales_g_5y,sales_g_ttm,profit_g_3y,profit_g_5y,profit_g_ttm,price_cagr_3y,price_cagr_5y,roe_hist_3y,roe_hist_5y,roe_hist_lastyr,peg_3y,peg_ttm,promoter_pct,sales_ttm,op_profit_ttm,interest_ttm,revenue_ttm,financing_profit_ttm,opm_pct,financing_margin_pct,borrowings,reserves,equity_capital,de_ratio,icr,mcap_to_sales,fetched_at,status,source_url
ADANIGREEN,243024.0,1475.0,302.0,5.94,6.98,90.4,0.0,10.0,34.0,49.0,-6.0,72.0,25.0,9.0,15.0,3.0,4.0,2.0,7.0,4.19,33.56,62.44,18340.0,940.0,1332.0,,,6.0,,22558.0,13243.0,1647.0,1.515,0.71,13.25,2026-05-30T17:01:25+0000,ok,https://www.screener.in/company/ADANIGREEN/
AETHER,14826.0,1116.0,82.3,10.8,8.1,182.0,0.0,10.0,13.0,16.0,19.0,12.0,20.0,12.0,7.0,,7.0,10.0,8.0,6.86,6.86,74.94,940.0,295.0,12.0,,,32.0,,165.0,2178.0,133.0,0.071,24.58,15.77,2026-06-01T18:32:36+0530,ok,https://www.screener.in/company/AETHER/
AMBER,26856.0,7615.0,179.0,10.2,6.06,870.0,0.0,10.0,17.0,28.0,18.0,44.0,24.0,9.0,53.0,23.0,6.0,5.0,6.0,4.07,19.89,38.17,7967.0,494.0,228.0,,,6.0,,1929.0,3026.0,35.0,0.63,2.17,3.37,2026-05-30T17:01:48+0000,ok,https://www.screener.in/company/AMBER/
ANANTRAJ,18503.0,514.0,62.0,7.88,6.81,141.0,0.14,2.0,32.0,42.0,21.0,41.0,72.0,36.0,50.0,54.0,6.0,5.0,7.0,1.51,1.72,57.41,1492.0,312.0,6.0,,,5.0,,323.0,4990.0,72.0,0.064,52.0,12.4,2026-05-30T17:02:10+0000,ok,https://www.screener.in/company/ANANTRAJ/
ANGELONE,30762.0,337.0,30.1,15.6,17.3,68.1,1.42,1.0,19.0,32.0,-2.0,5.0,29.0,-16.0,36.0,35.0,26.0,31.0,17.0,6.02,,28.8,5057.0,1913.0,437.0,,,47.0,,7938.0,6111.0,91.0,1.28,4.38,6.08,2026-05-30T17:02:46+0000,ok,https://www.screener.in/company/ANGELONE/
APOLLO,14427.0,404.0,120.0,15.6,12.5,37.0,0.06,1.0,37.0,30.0,36.0,78.0,64.0,109.0,127.0,105.0,11.0,9.0,12.0,1.54,1.1,51.98,765.0,214.0,37.0,,,21.0,,489.0,1287.0,36.0,0.37,5.78,18.86,2026-06-01T18:32:42+0530,ok,https://www.screener.in/company/APOLLO/
AREM,16218.0,886.0,20.8,13.5,10.0,446.0,1.18,1.0,9.0,14.0,9.0,0.0,4.0,-11.0,14.0,4.0,12.0,12.0,10.0,,,32.86,13549.0,1544.0,41.0,,,15.0,,373.0,8142.0,18.0,0.046,37.66,1.2,2026-05-30T17:03:17+0000,ok,https://www.screener.in/company/ARE%26M/
ASTRAMICRO,12500.0,1316.0,70.3,19.4,14.9,136.0,0.17,2.0,13.0,14.0,11.0,32.0,49.0,28.0,55.0,59.0,14.0,13.0,15.0,2.2,2.51,6.54,1156.0,324.0,55.0,,,12.0,,288.0,1272.0,19.0,0.223,5.89,10.81,2026-06-01T18:32:40+0530,ok,https://www.screener.in/company/ASTRAMICRO/
AVANTIFEED,16399.0,1204.0,30.1,28.0,21.0,206.0,0.75,1.0,3.0,6.0,-1.0,37.0,15.0,14.0,46.0,15.0,20.0,17.0,21.0,0.81,2.15,43.23,4375.0,595.0,1.0,,,11.0,,1.0,2787.0,14.0,0.0,595.0,3.75,2026-05-30T17:01:39+0000,ok,https://www.screener.in/company/AVANTIFEED/
BAJFINANCE,565472.0,908.0,33.4,11.1,17.7,166.0,0.59,1.0,25.0,24.0,13.0,18.0,34.0,15.0,9.0,10.0,19.0,19.0,18.0,1.86,2.23,54.71,,,21417.0,69851.0,23445.0,,41.0,,102501.0,622.0,,1.09,8.1,2026-05-30T17:02:53+0000,ok,https://www.screener.in/company/BAJFINANCE/
